Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 43.75      0.07     0.07   286905     0.00     0.00  phmap::priv::raw_hash_set<phmap::priv::FlatHashSetPolicy<int>, phmap::Hash<int>, phmap::EqualTo<int>, std::allocator<int> >::raw_hash_set(phmap::priv::raw_hash_set<phmap::priv::FlatHashSetPolicy<int>, phmap::Hash<int>, phmap::EqualTo<int>, std::allocator<int> > const&, std::allocator<int> const&)
 31.25      0.12     0.05   337290     0.00     0.00  void std::vector<std::vector<EncodedOperator*, std::allocator<EncodedOperator*> >, std::allocator<std::vector<EncodedOperator*, std::allocator<EncodedOperator*> > > >::_M_realloc_insert<std::vector<EncodedOperator*, std::allocator<EncodedOperator*> >&>(__gnu_cxx::__normal_iterator<std::vector<EncodedOperator*, std::allocator<EncodedOperator*> >*, std::vector<std::vector<EncodedOperator*, std::allocator<EncodedOperator*> >, std::allocator<std::vector<EncodedOperator*, std::allocator<EncodedOperator*> > > > >, std::vector<EncodedOperator*, std::allocator<EncodedOperator*> >&)
 12.50      0.14     0.02    27587     0.00     0.01  Task::get_successor_states(phmap::flat_hash_set<int, phmap::Hash<int>, phmap::EqualTo<int>, std::allocator<int> >&, std::vector<std::pair<int, std::pair<unsigned long, phmap::flat_hash_set<int, phmap::Hash<int>, phmap::EqualTo<int>, std::allocator<int> > > >, std::allocator<std::pair<int, std::pair<unsigned long, phmap::flat_hash_set<int, phmap::Hash<int>, phmap::EqualTo<int>, std::allocator<int> > > > > >&, unsigned long)
  6.25      0.15     0.01   806509     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_insert_unique_pos(int const&)
  6.25      0.16     0.01        1    10.00   160.00  breadth_first_search(BaseTask&)
  0.00      0.16     0.00   910904     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<int>, int const&)
  0.00      0.16     0.00   695355     0.00     0.00  phmap::priv::raw_hash_set<phmap::priv::FlatHashSetPolicy<int>, phmap::Hash<int>, phmap::EqualTo<int>, std::allocator<int> >::destroy_slots()
  0.00      0.16     0.00   286913     0.00     0.00  phmap::priv::raw_hash_set<phmap::priv::FlatHashSetPolicy<int>, phmap::Hash<int>, phmap::EqualTo<int>, std::allocator<int> >::initialize_slots(unsigned long)
  0.00      0.16     0.00   286913     0.00     0.00  phmap::priv::raw_hash_set<phmap::priv::FlatHashSetPolicy<int>, phmap::Hash<int>, phmap::EqualTo<int>, std::allocator<int> >::resize(unsigned long)
  0.00      0.16     0.00   166621     0.00     0.00  phmap::priv::raw_hash_set<phmap::priv::FlatHashSetPolicy<int>, phmap::Hash<int>, phmap::EqualTo<int>, std::allocator<int> >::prepare_insert(unsigned long)
  0.00      0.16     0.00    95683     0.00     0.00  void std::vector<EncodedOperator*, std::allocator<EncodedOperator*> >::_M_realloc_insert<EncodedOperator*&>(__gnu_cxx::__normal_iterator<EncodedOperator**, std::vector<EncodedOperator*, std::allocator<EncodedOperator*> > >, EncodedOperator*&)
  0.00      0.16     0.00    82656     0.00     0.00  void std::vector<int, std::allocator<int> >::_M_realloc_insert<int&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&)
  0.00      0.16     0.00    77291     0.00     0.00  frame_dummy
  0.00      0.16     0.00    28581     0.00     0.00  std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*)
  0.00      0.16     0.00    28004     0.00     0.00  phmap::priv::raw_hash_set<phmap::priv::FlatHashSetPolicy<unsigned long>, phmap::Hash<unsigned long>, phmap::EqualTo<unsigned long>, std::allocator<unsigned long> >::prepare_insert(unsigned long)
  0.00      0.16     0.00    28004     0.00     0.00  std::_Function_handler<bool (char), std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, false, false> >::_M_invoke(std::_Any_data const&, char&&)
  0.00      0.16     0.00    27588     0.00     0.00  Task::goal_reached(phmap::flat_hash_set<int, phmap::Hash<int>, phmap::EqualTo<int>, std::allocator<int> >&)
  0.00      0.16     0.00    27587     0.00     0.00  std::vector<std::pair<int, std::pair<unsigned long, phmap::flat_hash_set<int, phmap::Hash<int>, phmap::EqualTo<int>, std::allocator<int> > > >, std::allocator<std::pair<int, std::pair<unsigned long, phmap::flat_hash_set<int, phmap::Hash<int>, phmap::EqualTo<int>, std::allocator<int> > > > > >::reserve(unsigned long)
  0.00      0.16     0.00    10090     0.00     0.00  std::__detail::__variant::__gen_vtable_impl<std::__detail::__variant::_Multi_array<void (*)(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)>, std::integer_sequence<unsigned long, 1ul> >::__visit_invoke(std::__detail::__variant::_Variant_storage<false, std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_M_reset()::{lambda(auto:1&&)#1}&&, std::variant<std::vector<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<nested_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&)
